table `category` already exists, skip
table `topic` already exists, skip
table `user` already exists, skip
2015/12/18 12:23:17 [1;34m[asm_amd64.s:2232] [I] http server Running on :80[0m
table `category` already exists, skip
table `topic` already exists, skip
table `user` already exists, skip
2015/12/19 12:24:55 [1;34m[asm_amd64.s:2232] [I] http server Running on :80[0m
2015/12/19 12:24:56 [1;34m[router.go:854] [D] | GET        | /                                        | 8.903603ms       | match      | /                                        | [0m
2015/12/19 13:15:18 [1;34m[router.go:854] [D] | GET        | /testproxy.php                           | 932.592µs        | notmatch   | [0m
2015/12/19 13:22:48 [1;34m[router.go:854] [D] | HEAD       | /                                        | 50.219µs         | match      | /                                        | [0m
2015/12/19 15:53:20 [1;34m[router.go:854] [D] | HEAD       | /                                        | 46.769µs         | match      | /                                        | [0m
2015/12/19 15:59:10 [1;34m[router.go:854] [D] | GET        | /                                        | 7.565765ms       | match      | /                                        | [0m
2015/12/19 16:09:30 [1;34m[router.go:854] [D] | GET        |                                          | 879.411µs        | notmatch   | [0m
2015/12/19 16:11:38 [1;34m[router.go:854] [D] | GET        | /                                        | 8.396753ms       | match      | /                                        | [0m
2015/12/19 16:13:06 [1;34m[router.go:854] [D] | CONNECT    |                                          | 934.562µs        | notmatch   | [0m
2015/12/19 16:49:06 [1;34m[router.go:854] [D] | GET        | /                                        | 8.887908ms       | match      | /                                        | [0m
2015/12/19 17:23:33 [1;34m[router.go:854] [D] | GET        | /p.aspx                                  | 868.834µs        | notmatch   | [0m
2015/12/19 17:35:06 [1;34m[router.go:854] [D] | GET        | /p.aspx                                  | 997.032µs        | notmatch   | [0m
2015/12/19 22:22:32 [1;34m[router.go:854] [D] | POST       | /azenv.php                               | 1.167496ms       | notmatch   | [0m
2015/12/19 23:29:10 [1;34m[router.go:854] [D] | HEAD       | /                                        | 42.073µs         | match      | /                                        | [0m
2015/12/19 23:52:30 [1;34m[router.go:854] [D] | CONNECT    |                                          | 840.083µs        | notmatch   | [0m
2015/12/19 23:56:17 [1;34m[router.go:854] [D] | HEAD       | /                                        | 39.382µs         | match      | /                                        | [0m
2015/12/20 01:20:58 [1;34m[router.go:854] [D] | GET        | /invoker/JMXInvokerServlet               | 937.726µs        | notmatch   | [0m
2015/12/20 01:42:49 [1;34m[router.go:854] [D] | GET        | /                                        | 8.441466ms       | match      | /                                        | [0m
2015/12/20 04:48:01 [1;34m[router.go:854] [D] | HEAD       | /                                        | 47.475µs         | match      | /                                        | [0m
2015/12/20 08:27:28 [1;34m[router.go:854] [D] | GET        | /                                        | 7.803563ms       | match      | /                                        | [0m
2015/12/20 08:27:29 [1;34m[router.go:854] [D] | GET        | /                                        | 8.117ms          | match      | /                                        | [0m
2015/12/20 09:30:47 [1;34m[router.go:854] [D] | HEAD       | /                                        | 46.471µs         | match      | /                                        | [0m
2015/12/20 11:03:18 [1;34m[router.go:854] [D] | HEAD       | /                                        | 65.876µs         | match      | /                                        | [0m
2015/12/20 11:35:12 [1;34m[router.go:854] [D] | GET        | /                                        | 8.779447ms       | match      | /                                        | [0m
2015/12/20 11:35:23 [1;34m[router.go:854] [D] | POST       | /login                                   | 130.676µs        | match      | /login                                   | [0m
2015/12/20 11:35:23 [1;34m[router.go:854] [D] | GET        | /view                                    | 5.637ms          | match      | /view                                    | [0m
